code,name,date
012860,모베이스전자,1994-10-26
363260,모비데이즈,2021-02-10
348030,모비릭스,2021-01-28
250060,모비스,2016-09-08
288980,모아데이타,2022-03-10
033200,모아텍,1997-10-13
333050,모코엠시스,2019-10-31
009680,모토닉,1994-01-14
118990,모트렉스,2017-08-04
006920,모헨즈,1989-01-05
038340,MIT,2001-11-22
001810,무림SP,2000-01-04
009200,무림페이퍼,1990-06-09
009580,무림P&P,1989-06-20
322970,무진메디,2020-06-24
033920,무학,2010-07-20
008420,문배철강,1994-11-05
279600,미디어젠,2019-11-05
095500,미래나노텍,2007-10-01
254490,미래반도체,2023-01-27
025560,미래산업,1996-11-22
218150,미래생명자원,2015-06-18
007120,미래아이앤지,1999-11-26
396690,미래에셋글로벌리츠,2021-12-03
442900,미래에셋드림스팩1호,2023-03-15
357250,미래에셋맵스리츠,2020-08-05
094800,맵스리얼티1,2007-04-09
100790,미래에셋벤처투자,2019-03-15
412930,미래에셋비전스팩1호,2022-04-21
446190,미래에셋비전스팩2호,2023-02-24
448830,미래에셋비전스팩3호,2023-04-07
085620,미래에셋생명,2015-07-08
006805,미래에셋증권우,1989-04-08
00680K,미래에셋증권2우B,2018-03-14
006800,미래에셋증권,1975-09-30
208890,미래엔에듀파트너,2014-12-18
049950,미래컴퍼니,2005-01-04
207760,미스터블루,2014-12-12
002840,미원상사,1989-09-25
268280,미원에스씨,2017-05-22
107590,미원홀딩스,2009-03-02
134380,미원화학,2011-02-15
351020,미쥬,2023-10-26
003650,미창석유,1989-09-27
059090,미코,2002-01-15
214610,미코바이오메드,2020-10-22
201490,미투온,2016-10-10
418470,밀리의서재,2023-09-27
206640,바디텍메드,2014-12-29
018700,바른손,1994-03-18
035620,바른손이앤에이,1999-08-13
354390,바스칸바이오제약,2022-07-20
053030,바이넥스,2001-08-07
301300,바이브컴퍼니,2020-10-28
377740,바이오노트,2022-12-22
064550,바이오니아,2005-12-29
314930,바이오다인,2021-03-17
208710,바이오로그디바이스,2014-12-24
086820,바이오솔루션,2018-08-20
038460,바이오스마트,2000-06-22
251120,바이오에프디엔씨,2022-02-21
199730,바이오인프라,2023-03-02
266470,바이오인프라생명과학,2020-07-22
289170,바이오텐,2023-10-13
086040,바이오톡스텍,2007-09-21
199290,바이오프로테크,2016-12-08
099430,바이오플러스,2021-09-27
032980,바이온,1997-08-06
222160,바이옵트로,2021-11-18
308080,바이젠셀,2021-08-25
043150,바텍,2006-09-29
323990,박셀바이오,2020-09-22
003610,방림,1989-05-30
267790,배럴,2018-02-01
001340,백광산업,1976-06-10
046310,백금T&A,2002-02-05
035150,백산,1999-08-11
331520,밸로프,2019-10-29
438700,버넥트,2023-07-26
066410,버킷스튜디오,2003-12-19
002410,범양건영,1988-05-25
382900,범한퓨얼셀,2022-06-17
206400,베노티앤알,2014-12-10
019010,베뉴지,1993-11-05
322190,베른,2020-12-29
177350,베셀,2015-06-19
299910,베스파,2018-12-03
424760,벨로크,2022-07-22
007210,벽산,1972-01-04
225530,보광산업,2015-12-17
250000,보라티알,2017-06-08
002760,보락,1989-11-30
003850,보령,1988-10-24
310210,보로노이,2022-06-24
006910,보성파워텍,1994-09-07
000890,보해양조,1988-09-23
226340,본느,2015-11-05
206950,볼빅,2015-12-30
008470,부스타,2011-02-23
003000,부광약품,1988-08-05
001275,부국증권우,1989-11-10
001270,부국증권,1988-07-19
026940,부국철강,2008-10-14
014470,부방,1994-02-25
011390,부산산업,1990-09-14
005030,부산주공,1975-12-26
338220,뷰노,2021-02-26
100120,뷰웍스,2009-04-10
406820,뷰티스킨,2023-07-24
337930,브랜드엑스코퍼레이션,2020-08-13
099390,브레인즈컴퍼니,2021-08-19
064480,브리지텍,2008-06-04
288330,브릿지바이오테라퓨틱스,2019-12-20
365900,브이씨,2022-02-24
251630,브이원텍,2017-07-13
018290,브이티,1994-09-07
044480,블레이드 Ent,2001-01-11
439580,블루엠텍,2023-12-13
033560,블루콤,2011-01-26
191600,블루탑,2016-08-05
369370,블리츠웨이,2020-12-23
126340,비나텍,2020-09-23
121800,비덴트,2011-12-01
148140,비디아이,2017-11-09
082800,비보존 제약,2005-11-18
318410,비비씨,2020-09-21
002070,비비안,1976-07-13
100220,비상교육,2008-06-30
419540,비스토스,2022-10-18
146320,비씨엔씨,2022-03-03
200780,비씨월드제약,2014-12-15
413640,비아이매트릭스,2023-11-09
141000,비아트론,2012-05-04
090460,비에이치,2023-06-20
083650,비에이치아이,2005-12-02
445360,비엔케이제1호스팩,2022-12-22
142760,비엘,2016-07-07
065170,비엘팜텍,2002-11-19
086220,비엘헬스케어,2015-07-09
086670,비엠티,2007-11-02
335890,비올,2019-12-03
230980,비유테크놀러지,2016-03-02
138580,비즈니스온,2017-11-30
126600,BGF에코머티리얼즈,2010-11-12
082920,비츠로셀,2009-10-28
054220,비츠로시스,2001-12-26
042370,비츠로테크,2000-08-03
030790,비케이탑스,2010-11-02
050090,비케이홀딩스,2004-06-29
307870,비투엔,2018-12-12
357880,비트나인,2021-11-10
032850,비트컴퓨터,1997-07-04
148780,비플라이소프트,2022-06-20
238200,비피도,2018-12-26
093190,빅솔론,2007-08-20
065450,빅텍,2003-02-05
210120,빅텐츠,2023-08-17
005180,빙그레,1978-08-31
072950,빛샘전자,2012-03-21
266170,뿌리깊은나무들,2017-06-09
143240,사람인,2012-02-21
003960,사조대림,1976-09-16
008040,사조동아원,1989-06-24
007160,사조산업,1989-07-25
014710,사조씨푸드,2012-06-29
006090,사조오양,1986-12-24
419120,산돌,2022-10-27
122350,삼기,2010-03-19
419050,삼기이브이,2023-02-03
014970,삼륭물산,1992-12-29
018310,삼목에스폼,1996-05-03
012210,삼미금속,2023-05-16
053700,삼보모터스,2001-11-06
009620,삼보산업,1993-12-07
023600,삼보판지,1996-05-29
001470,삼부토건,1976-06-26
448730,삼성FN리츠,2023-04-10
006405,삼성SDI우,1989-11-24
006400,삼성SDI,1979-02-27
006660,삼성공조,1987-11-28
377630,삼성스팩4호,2021-05-21
425290,삼성스팩6호,2022-06-30
439250,삼성스팩7호,2022-10-26
448740,삼성스팩8호,2023-03-02
468510,삼성스팩9호,2023-12-04
380320,삼성머스트스팩5호,2021-06-17
02826K,삼성물산우B,2015-09-15
028260,삼성물산,2014-12-18
207940,삼성바이오로직스,2016-11-10
032830,삼성생명,2010-05-12
018260,삼성에스디에스,2014-11-14
028050,삼성엔지니어링,1996-12-24
009155,삼성전기우,1989-10-10
009150,삼성전기,1979-02-27
005935,삼성전자우,1989-09-25
005930,삼성전자,1975-06-11
001360,삼성제약,1975-07-04
010140,삼성중공업,1994-01-28
016360,삼성증권,1988-03-28
068290,삼성출판사,2002-08-05
029780,삼성카드,2007-06-27
000815,삼성화재우,1990-04-10
000810,삼성화재,1975-06-30
006110,삼아알미늄,1980-12-05
009300,삼아제약,2000-07-19
145995,삼양사우,2011-12-05
145990,삼양사,2011-12-05
003230,삼양식품,1975-06-30
225190,삼양옵틱스,2017-06-02
002170,삼양통상,1989-11-10
272550,삼양패키징,2017-11-29
000075,삼양홀딩스우,1992-02-21
000070,삼양홀딩스,1968-12-27
060310,3S,2002-04-23
002810,삼영무역,1988-03-28
003720,삼영,1976-06-30
361670,삼영에스앤씨,2021-05-21
054540,삼영엠텍,2001-11-15
065570,삼영이엔씨,2003-01-21
005680,삼영전자,1976-12-28
023000,삼원강재,2011-07-22
004380,삼익THK,1989-09-26
002450,삼익악기,1988-09-30
032280,삼일,1997-03-15
002290,삼일기업공사,1992-11-30
004440,삼일씨엔에스,2016-03-30
000520,삼일제약,1985-05-29
009770,삼정펄프,2006-10-17
037460,삼지전자,1999-12-16
032750,삼진,1997-07-14
054090,삼진엘앤디,2004-02-06
005500,삼진제약,1988-06-18
000250,삼천당제약,2000-10-04
004690,삼천리,1976-12-23
024950,삼천리자전거,1995-01-04
038500,삼표시멘트,2001-02-01
017480,삼현철강,2001-01-09
010960,삼호개발,2005-05-12
046390,삼화네트웍스,2001-01-11
004450,삼화왕관,1976-05-28
009470,삼화전기,1986-11-24
011230,삼화전자,1987-05-25
001820,삼화콘덴서,1976-06-26
000390,삼화페인트,1993-09-10
027580,상보,2007-10-01
038540,상상인,2000-08-18
101000,상상인인더스트리,2009-11-06
415580,상상인제3호스팩,2022-04-29
452670,상상인제4호스팩,2023-09-14
001290,상상인증권,1988-09-23
041650,상신브레이크,2004-10-27
091580,상신이디피,2007-05-23
263810,상신전자,2017-10-16
089980,상아프론테크,2011-07-21
042940,상지카일룸,2000-10-19
042600,새로닉스,2002-10-01
075180,새론오토모티브,2005-10-21
107600,새빗켐,2022-08-04
411080,샌즈랩,2023-02-15
252990,샘씨엔에스,2021-05-20
007540,샘표,1976-06-29
248170,샘표식품,2016-08-09
378800,샤페론,2022-10-19
294630,서남,2020-02-20
038070,서린바이오,2005-10-25
006730,서부T&D,1995-10-06
079650,서산,2005-01-21
100660,서암기계공업,2011-12-19
007860,서연,1989-09-09
200880,서연이화,2014-08-08
019770,서연탑메탈,2011-06-24
017390,서울가스,1995-08-18
043710,서울리거,2002-07-11
092190,서울바이오시스,2020-03-06
046890,서울반도체,2002-01-17
004415,서울식품우,1989-05-22
004410,서울식품,1973-12-28
063170,서울옥션,2008-07-01
027040,서울전자통신,1999-12-03
018680,서울제약,2000-08-18
021050,서원,1996-01-30
093920,서원인텍,2007-12-20
189860,서전기전,2014-12-24
178320,서진시스템,2017-03-27
122690,서진오토모티브,2010-05-25
140070,서플러스글로벌,2017-01-25
011370,서한,1994-05-24
065710,서호전기,2002-07-16
008490,서흥,1990-03-27
035890,서희건설,1999-12-24
357550,석경에이티,2020-12-23
003100,선광,1999-12-21
007610,선도전기,1989-11-30
067370,선바이오,2022-10-05
002820,SUN&L,1976-05-22
171090,선익시스템,2017-09-20
136490,선진,2011-02-16
086710,선진뷰티사이언스,2021-01-27
014620,성광벤드,2001-01-11
037350,성도이엔지,2000-01-11
014915,성문전자우,1990-03-24
014910,성문전자,1990-03-24
003080,성보화학,1976-12-23
004985,성신양회우,1988-12-21
004980,성신양회,1976-06-30
011300,성안,1995-11-10
081580,성우전자,2007-10-12
045300,성우테크론,2001-12-18
015750,성우하이텍,1995-11-04
365340,성일하이텍,2022-07-28
000180,성창기업지주,1976-06-02
080470,성창오토텍,2006-11-03
043260,성호전자,2001-11-29
148150,세경하이테크,2019-07-30
002420,세기상사,1968-12-27
188260,세니젠,2023-11-03
053060,세동,2001-08-17
340440,세림B&G,2019-12-27
017510,세명전기,1991-12-26
004365,세방우,1989-10-21
004360,세방,1977-05-19
004490,세방전지,1987-11-28
011560,세보엠이씨,1996-12-23
396300,세아메카닉스,2022-03-24
001430,세아베스틸지주,1991-03-12
306200,세아제강,2018-10-05
003030,세아제강지주,1969-05-13
019440,세아특수강,2011-06-01
058650,세아홀딩스,2001-07-30
013000,세우글로벌,1989-09-05
100700,세운메디칼,2008-09-30
024830,세원물산,1994-12-29
091090,세원이앤씨,2006-07-31
021820,세원정공,1996-07-03
067830,세이브존I&C,2002-07-25
033530,세종공업,2002-09-25
258830,세종메디칼,2018-05-29
036630,세종텔레콤,2000-01-04
039310,세중,2000-06-09
075580,세진중공업,2015-11-30
067770,세진티에스,2004-01-09
053450,세코닉스,2001-08-09
222810,세토피아,2015-08-13
252500,세화피앤씨,2016-11-02
321370,센서뷰,2023-07-19
347000,센코,2020-10-29
331920,셀레믹스,2020-08-21
049180,셀루메드,2002-05-23
299660,셀리드,2019-02-20
268600,셀리버리,2018-11-09
108860,셀바스AI,2009-12-10
208370,셀바스헬스케어,2014-12-17
318160,셀바이오휴먼텍,2023-04-20
258250,셀젠텍,2016-12-13
068270,셀트리온,2018-02-09
068760,셀트리온제약,2006-02-03
091990,셀트리온헬스케어,2017-07-28
068940,셀피글로벌,2010-10-19
060230,소니드,2002-06-25
290690,소룩스,2020-11-06
950200,소마젠,2020-07-13
032680,소프트센,1997-07-18
032685,소프트센우,2002-04-16
258790,소프트캠프,2017-04-27
066910,손오공,2005-01-07
043100,솔고바이오,2000-08-08
33637K,솔루스첨단소재1우,2019-10-18
33637L,솔루스첨단소재2우B,2019-10-18
336370,솔루스첨단소재,2019-10-18
248070,솔루엠,2021-02-02
035610,솔본,1999-08-13
357780,솔브레인,2020-08-06
036830,솔브레인홀딩스,2000-01-18
304100,솔트룩스,2020-07-23
328380,솔트웨어,2019-08-20
004430,송원산업,1977-06-25
086980,쇼박스,2006-07-07
050960,수산아이앤티,2016-10-11
126720,수산인더스트리,2022-08-01
017550,수산중공업,1991-08-30
084180,수성샐바시온,2005-12-16
253840,수젠텍,2019-05-28
298830,슈어소프트테크,2023-04-28
236200,슈프리마,2016-02-05
094840,슈프리마에이치큐,2008-07-11
192440,슈피겐코리아,2014-11-05
424960,스마트레이더시스템,2023-08-22
136510,스마트솔루션즈,2011-11-18
099440,스맥,2009-05-26
033790,스카이문스테크놀로지,2001-06-26
276040,스코넥,2022-02-04
159910,스킨앤스킨,2012-12-27
115570,스타플렉스,2010-01-27
330730,스톤브릿지벤처스,2022-02-25
352090,스톰테크,2023-11-20
204630,스튜디오산타클로스,2014-12-29
253450,스튜디오드래곤,2017-11-24
408900,스튜디오미르,2023-02-07
026890,스틱인베스트먼트,1997-11-25
013810,스페코,1997-11-03
203690,스피어파워,2014-09-30
049830,승일,2001-01-18
020710,시공테크,1999-08-13
033170,시그네틱스,2010-11-26
048870,시너지이노베이션,2004-08-13
025320,시노펙스,1995-04-20
134790,시디즈,2011-01-25
269620,시스웍,2017-12-26
000480,CR홀딩스,1978-06-30
429270,시지트로닉스,2023-08-03
418250,시큐레터,2023-08-24
131090,시큐브,2011-12-21
232830,시큐센,2023-06-29
139050,시티랩스,2011-07-29
016590,신대양제지,1995-12-21
290520,신도기연,2020-07-06
029530,신도리코,1996-12-24
004970,신라교역,1976-06-30
001000,신라섬유,1994-06-28
025870,신라에스지,1995-07-07
215600,신라젠,2016-12-06
065350,신성델타테크,2004-08-06
416180,신성에스티,2023-10-19
011930,신성이엔지,1996-07-31
005390,신성통상,1975-12-22
034300,신세계건설,2002-06-17
004170,신세계,1985-08-19
035510,신세계 I&C,2006-05-18
031430,신세계인터내셔날,2011-07-14
031440,신세계푸드,2010-04-29
006880,신송홀딩스,2013-11-21
162300,신스틸,2022-12-23
290560,신시웨이,2023-11-03
002800,신신제약,2017-02-28
005800,신영와코루,1976-12-28
001725,신영증권우,1988-08-16
001720,신영증권,1987-08-24
419270,신영스팩7호,2022-04-28
430220,신영스팩8호,2022-08-26
445970,신영스팩9호,2022-12-27
009270,신원,1988-08-24
017000,신원종합개발,1994-12-07
002700,신일전자,1975-09-30
012790,신일제약,1999-08-13
138070,신진에스엠,2011-11-28
226330,신테카바이오,2019-12-17
002870,신풍,1976-06-30
019175,신풍제약우,1990-01-20
019170,신풍제약,1990-01-20
055550,신한지주,2001-09-10
404990,신한서부티엔디리츠,2021-12-10
293940,신한알파리츠,2018-08-08
418210,신한제10호스팩,2022-07-29
452980,신한제11호스팩,2023-10-04
393360,신한제8호스팩,2021-09-27
405640,신한제9호스팩,2022-04-27
056700,신화인터텍,2001-12-13
187270,신화콘텍,2014-08-08
004080,신흥,1991-02-08
243840,신흥에스이씨,2017-09-27
257720,실리콘투,2021-09-29
222800,심텍,2015-08-07
036710,심텍홀딩스,2000-01-04
160980,싸이맥스,2015-06-17
356890,싸이버원,2021-03-11
217330,싸이토젠,2018-11-22
102280,쌍방울,2008-06-10
003410,쌍용C&E,1975-05-03
010280,쌍용정보통신,2000-04-14
004770,써니전자,1987-04-22
217320,썬테크,2015-04-29
208640,썸에이지,2014-12-29
222420,쎄노텍,2015-08-06
037760,쎄니트,2000-04-07
099320,쎄트렉아이,2008-06-13
049960,쎌바이오텍,2002-12-13
088280,쏘닉스,2023-11-07
403550,쏘카,2022-08-22
050890,쏠리드,2005-07-08
013720,CBI,1993-12-29
109670,씨싸이트,2023-12-21
066790,씨씨에스,2003-05-30
222080,씨아이에스,2015-09-02
004920,씨아이테크,1989-11-30
236030,씨알푸드,2017-12-14
103660,씨앗,2015-06-22
352480,씨앤씨인터내셔널,2021-05-17
245450,씨앤에스링크,2016-06-24
023460,CNH,1994-10-07
264660,씨앤지하이테크,2018-01-25
352700,씨앤투스,2021-01-28
056730,CNT85,2002-01-04
065770,CS,2004-06-04
297090,씨에스베어링,2019-11-21
083660,CSA 코스믹,2006-07-25
112610,씨에스윈드,2014-11-27
900120,씨엑스아이,2010-03-31
359090,씨엔알리서치,2020-09-23
286000,씨엔티드림,2020-12-11
115530,씨엔플러스,2011-11-02
115480,씨유메디칼,2011-12-15
340810,씨유박스,2023-05-19
376290,씨유테크,2021-10-08
189330,씨이랩,2021-02-24
000120,CJ대한통운,1956-07-02
311690,CJ 바이오사이언스,2019-12-26
079160,CJ CGV,2004-12-24
035760,CJ ENM,1999-11-23
097955,CJ제일제당 우,2007-09-28
097950,CJ제일제당,2007-09-28
051500,CJ프레시웨이,2001-07-26
096530,씨젠,2010-09-10
083790,CG인바이츠,2006-01-06
101240,씨큐브,2011-11-08
060590,씨티씨바이오,2002-02-21
308170,씨티알모빌리티,2019-11-25
260930,씨티케이,2017-12-07
052300,씨티프라퍼티,2001-08-02
013990,아가방컴퍼니,2002-01-17
123860,아나패스,2010-11-05
025980,아난티,1996-01-06
008700,아남전자,1984-08-11
058220,아리온,2005-08-05
125210,아모그린텍,2019-03-29
002795,아모레G우,1989-06-30
00279K,아모레G3우(전환),2019-12-26
002790,아모레G,1973-04-30
090435,아모레퍼시픽우,2006-06-29
090430,아모레퍼시픽,2006-06-29
052710,아모텍,2003-08-01
074430,아미노로직스,2004-06-04
092040,아미코젠,2013-09-12
083930,아바코,2005-10-11
149950,아바텍,2012-11-06
036010,아비코전자,2002-07-03
002030,아세아,1974-06-03
183190,아세아시멘트,2013-11-06
002310,아세아제지,1988-12-15
050860,아세아텍,2010-01-26
012170,아센디오,1989-12-20
136410,아셈스,2022-02-07
246720,아스타,2017-03-20
067390,아스트,2014-12-24
159010,아스플로,2021-10-07
127710,아시아경제,2015-07-31
267850,아시아나IDT,2018-11-23
020560,아시아나항공,2008-03-28
227610,아우딘퓨쳐스,2017-07-12
143160,아이디스,2011-09-26
054800,아이디스홀딩스,2001-09-27
332370,아이디피,2020-08-24
122900,아이마켓코리아,2010-07-30
339950,아이비김영,2019-12-24
426550,IBKS제19호스팩,2022-08-26
439730,IBKS제20호스팩,2022-10-28
442770,IBKS제21호스팩,2022-12-16
448760,IBKS제22호스팩,2023-04-06
099190,아이센스,2013-01-30
289010,아이스크림에듀,2019-07-11
214430,아이쓰리시스템,2015-07-30
040910,아이씨디,2011-08-05
368600,아이씨에이치,2022-07-29
052860,아이앤씨,2009-10-06
010780,아이에스동서,1986-01-27
095340,ISC,2007-10-01
069920,아이에스이커머스,2007-12-05
038880,아이에이,2000-04-27
307180,아이엘사이언스,2018-12-21
101390,아이엠,2008-07-23
052220,iMBC,2005-01-21
456570,아이엠지티,2023-07-19
451220,아이엠티,2023-10-10
447690,아이오바이오,2022-12-28
078860,아이오케이,2006-06-27
090150,아이윈,2006-10-20
123010,아이윈플러스,2016-07-20
031310,아이즈비전,1997-07-25
185490,아이진,2015-11-16
059100,아이컴포넌트,2008-12-16
149010,아이케이세미콘,2014-11-14
262840,아이퀘스트,2021-02-05
175250,아이큐어,2018-07-12
052460,아이크래프트,2005-01-03
119830,아이텍,2010-10-26
052770,아이톡시,2002-08-22
124500,아이티센,2014-12-23
372800,아이티아이즈,2021-11-11
099520,ITX-AI,2009-12-22
084850,아이티엠반도체,2019-11-07
114840,아이패밀리에스씨,2021-10-28
139990,아주스틸,2021-08-20
027360,아주IB투자,2018-11-21
032080,아즈텍WB,2000-10-26
013310,아진산업,2015-12-22
059120,아진엑스텍,2014-07-24
158430,아톤,2019-10-17
149300,아퓨어스,2019-09-03
067160,아프리카TV,2003-12-19
102950,아하,2022-11-30
001540,안국약품,2000-06-15
053800,안랩,2001-09-13
251280,안지오랩,2016-10-25
065660,안트로젠,2016-02-15
297570,알로이스,2018-07-20
001780,알루코,2007-06-07
260660,알리코제약,2018-02-12
354320,알멕,2023-06-30
361570,알비더블유,2021-11-22
131370,알서포트,2011-01-05
140670,알에스오토메이션,2017-08-11
327260,RF머트리얼즈,2019-12-24
096610,알에프세미,2007-11-20
218410,RFHIC,2015-06-30
061040,알에프텍,2002-05-16
148250,알엔투테크놀로지,2016-06-22
347860,알체라,2020-12-21
196170,알테오젠,2014-12-12
123750,알톤스포츠,2010-07-02
085810,알티캐스트,2013-12-06
117670,알파홀딩스,2010-09-17
314140,알피바이오,2022-09-29
291650,압타머사이언스,2020-09-16
293780,압타바이오,2019-06-12
018250,애경산업,2018-03-22
161000,애경케미칼,2012-09-17
390110,애니메디솔루션,2022-12-21
196300,애니젠,2016-12-07
310200,애니플러스,2018-12-21
179530,애드바이오텍,2022-01-24
900100,애머릿지,2010-04-21
205500,액션스퀘어,2014-11-12
052790,액토즈소프트,2001-08-14
290740,액트로,2018-08-28
238090,앤디포스,2016-10-12
092600,앤씨앤,2007-06-26
129890,앱코,2020-12-02
174900,앱클론,2017-09-18
255440,야스,2017-09-29
030960,양지사,1996-10-24
102120,어보브반도체,2009-06-05
263540,어스앤에어로스페이스,2017-09-15
238120,얼라인드,2016-11-03
224810,엄지하우스,2015-10-21
019990,에너토크,2006-02-01
011090,에넥스,1995-07-08
270660,에브리봇,2021-07-28
038680,에스넷,2000-04-27
137310,에스디바이오센서,2021-07-16
217480,에스디생명공학,2017-03-02
121890,에스디시스템,2010-07-16
099220,SDN,2009-05-19
118000,에스메디,2009-12-30
304360,에스바이오메딕스,2023-05-04
289080,SV인베스트먼트,2018-07-06
151910,SBW생명과학,2012-08-02
389500,에스비비테크,2022-10-17
019550,SBI인베스트먼트,1989-09-06
034120,SBS,2003-06-25
042110,에스씨디,2000-07-13
036120,SCI평가정보,1999-12-07
298060,에스씨엠생명과학,2020-06-17
065420,에스아이리소스,2002-08-22
270210,에스알바이오텍,2017-06-15
103230,에스앤더블류,2009-08-05
260970,에스앤디,2021-09-29
101490,에스앤에스텍,2009-04-14
095910,에스에너지,2007-10-16
275630,에스에스알,2018-08-06
419530,SAMG엔터,2022-12-06
031330,에스에이엠티,2000-05-23
351320,에스에이티이엔지,2020-06-22
060540,에스에이티,2006-11-28
056190,에스에프에이,2001-12-18
036540,SFA반도체,2001-05-02
080000,에스엔유,2005-01-25
091340,S&K폴리텍,2007-07-30
005850,에스엘,1988-11-08
214310,에스엘에너지,2015-06-25
246250,에스엘에스바이오,2023-10-20
258540,에스엘테라퓨틱스,2016-11-29
063440,SM Life Design,2002-05-30
010580,에스엠벡셀,1994-12-27
299670,에스엠비나,2018-06-25
041510,에스엠,2000-04-27
048550,SM C&C,2001-01-18
007820,에스엠코어,2011-11-08
109610,에스와이,2015-12-29
365330,에스와이스틸텍,2023-11-13
012750,에스원,1996-01-30
031860,에스유홀딩스,1997-01-07
306040,에스제이그룹,2019-11-18
217910,에스제이켐,2018-04-27
004060,SG세계물산,1976-04-19
016250,SGC이테크건설,1999-12-28
049470,SGA,2001-10-11
184230,SGA솔루션즈,2013-12-20
